05:16:01 04/08/18 CEST;52.1
05:17:01 04/08/18 CEST;51.5
05:18:02 04/08/18 CEST;52.1
05:19:01 04/08/18 CEST;51.5
05:20:01 04/08/18 CEST;52.1
05:21:02 04/08/18 CEST;52.1
05:22:01 04/08/18 CEST;52.6
05:23:01 04/08/18 CEST;52.1
05:24:01 04/08/18 CEST;52.1
05:25:02 04/08/18 CEST;52.6
05:26:01 04/08/18 CEST;52.6
05:27:01 04/08/18 CEST;52.6
05:28:02 04/08/18 CEST;52.6
05:29:01 04/08/18 CEST;52.6
05:30:01 04/08/18 CEST;52.1
05:31:01 04/08/18 CEST;52.1
05:32:02 04/08/18 CEST;52.1
05:33:01 04/08/18 CEST;52.1
05:34:01 04/08/18 CEST;52.1
05:35:02 04/08/18 CEST;52.6
05:35:17 04/08/18 CEST;51.5
05:35:32 04/08/18 CEST;52.1
05:35:47 04/08/18 CEST;52.1
05:36:01 04/08/18 CEST;52.1
05:36:16 04/08/18 CEST;52.1
05:36:31 04/08/18 CEST;52.1
05:36:46 04/08/18 CEST;51.5
05:37:01 04/08/18 CEST;52.6
05:37:16 04/08/18 CEST;51.5
05:37:31 04/08/18 CEST;52.1
05:37:46 04/08/18 CEST;51.5
05:38:01 04/08/18 CEST;52.6
05:38:16 04/08/18 CEST;52.1
05:38:31 04/08/18 CEST;52.1
05:38:46 04/08/18 CEST;52.1
05:39:01 04/08/18 CEST;52.6
05:39:16 04/08/18 CEST;52.1
05:39:31 04/08/18 CEST;52.1
05:39:46 04/08/18 CEST;51.5
05:40:02 04/08/18 CEST;52.1
05:40:17 04/08/18 CEST;51.5
05:40:32 04/08/18 CEST;52.1
05:40:47 04/08/18 CEST;51.5
05:41:01 04/08/18 CEST;52.1
05:41:16 04/08/18 CEST;51.5
05:41:31 04/08/18 CEST;51.5
05:41:46 04/08/18 CEST;51.5
05:42:01 04/08/18 CEST;51.5
05:42:16 04/08/18 CEST;52.1
05:42:31 04/08/18 CEST;51.5
05:42:46 04/08/18 CEST;51.5
05:43:01 04/08/18 CEST;51.5
05:43:16 04/08/18 CEST;52.1
05:43:31 04/08/18 CEST;51.5
05:43:46 04/08/18 CEST;51.5
05:44:01 04/08/18 CEST;51.5
05:44:16 04/08/18 CEST;51.5
05:44:31 04/08/18 CEST;51.5
05:44:46 04/08/18 CEST;51.5
05:45:02 04/08/18 CEST;52.6
05:45:17 04/08/18 CEST;51.5
05:45:32 04/08/18 CEST;52.1
05:45:47 04/08/18 CEST;51.5
05:46:01 04/08/18 CEST;52.6
